timestamp,temperature,humidity
"6/15/2024 17:00",25,47
"6/15/2024 18:00",25.1,47
"6/15/2024 19:00",25.1,47
"6/15/2024 20:00",25.1,47
"6/15/2024 21:00",25.1,47
"6/15/2024 22:00",25.1,47
"6/15/2024 23:00",25.1,47
"6/16/2024 0:00",25.1,48.2
"6/16/2024 1:00",24.3,48.4
"6/16/2024 2:00",24.3,48.3
"6/16/2024 3:00",24.3,48.2
"6/16/2024 4:00",24.3,48.2
"6/16/2024 5:00",24.3,46
"6/16/2024 6:00",24.3,46.5
"6/16/2024 7:00",26.6,46.4
"6/16/2024 8:00",26.7,46.4
"6/16/2024 9:00",26.9,46.4
"6/16/2024 10:00",27.1,46.4
"6/16/2024 11:00",25.3,47
"6/16/2024 12:00",25.3,47
"6/16/2024 13:00",25.3,47
"6/16/2024 14:00",26.7,47.4
"6/16/2024 15:00",26.7,47.4
"6/16/2024 16:00",26.8,47.4
"6/16/2024 17:00",27.1,50
"6/16/2024 18:00",25.3,46.4
"6/16/2024 19:00",25.3,46.4
"6/16/2024 20:00",25.3,47
"6/16/2024 21:00",26.7,47
"6/16/2024 22:00",26.7,47
"6/16/2024 23:00",30.5,47.4
"6/17/2024 0:00",30.4,42
"6/17/2024 1:00",30.5,40.5
"6/17/2024 2:00",30.4,40.3
"6/17/2024 3:00",30.5,38.5
"6/17/2024 4:00",30.5,37.6
"6/17/2024 5:00",31.2,37.8
"6/17/2024 6:00",31,46.5
"6/17/2024 7:00",29.6,46.4
"6/17/2024 8:00",29.5,46.4
"6/17/2024 9:00",30,46.4
"6/17/2024 10:00",31,46.4
"6/17/2024 11:00",31.2,48.4
"6/17/2024 12:00",31.4,47.5
"6/17/2024 13:00",31.2,47.2
"6/17/2024 14:00",33.5,45.6
"6/17/2024 15:00",33.6,45
"6/17/2024 16:00",27,42
"6/17/2024 17:00",25.1,41
"6/17/2024 18:00",25.1,41.9
"6/17/2024 19:00",24.3,40.8
"6/17/2024 20:00",24.3,39.1
"6/17/2024 21:00",24.3,39.4
"6/17/2024 22:00",24.3,40.2
"6/17/2024 23:00",24.3,40.6
"6/18/2024 0:00",24.3,42.2
"6/18/2024 1:00",26.6,43.3
"6/18/2024 2:00",26.7,44.1
"6/18/2024 3:00",26.9,44.6
"6/18/2024 4:00",27.1,46.3
"6/18/2024 5:00",25.3,47.1
"6/18/2024 6:00",26.9,47.1
"6/18/2024 7:00",27.1,48.1
"6/18/2024 8:00",29.8,50
"6/18/2024 9:00",30,51.4
"6/18/2024 10:00",31,51.6
"6/18/2024 11:00",31.2,52
"6/18/2024 12:00",31.4,53.9
"6/18/2024 13:00",31.2,55
"6/18/2024 14:00",33.5,55.8
"6/18/2024 15:00",33.6,57.4
"6/18/2024 16:00",27,38.5
"6/18/2024 17:00",25.1,37.6
"6/18/2024 18:00",24.3,37.8
"6/18/2024 19:00",24.3,46.5
"6/18/2024 20:00",24.3,46.4
"6/18/2024 21:00",24.3,46.4
"6/18/2024 22:00",26.6,45.6
"6/18/2024 23:00",26.7,43.4
"6/19/2024 0:00",26.9,42.6
"6/19/2024 1:00",27.1,41.8
"6/19/2024 2:00",25.3,40.7
"6/19/2024 3:00",29.7,37.8
"6/19/2024 4:00",28.4,34.7
"6/19/2024 5:00",30.4,31.3
"6/19/2024 6:00",30.5,29.1
"6/19/2024 7:00",28.2,29
"6/19/2024 8:00",27.5,29.1
"6/19/2024 9:00",26.8,29.1
"6/19/2024 10:00",25,31.4
"6/19/2024 11:00",31.4,33.4
"6/19/2024 12:00",31.2,40.2
"6/19/2024 13:00",33.5,41
"6/19/2024 14:00",33.6,42.6
"6/19/2024 15:00",27,43.8
"6/19/2024 16:00",25.1,46.3
"6/19/2024 17:00",24.3,49.4
"6/19/2024 18:00",24.3,40
"6/19/2024 19:00",24.3,43.4
